Version 4
SHEET 1 4184 824
SYMATTR Value {mc(27000,tolr)}
SYMBOL res 2176 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {mc(98k,tolr)}
SYMBOL res 2640 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {mc(10k,tolr)}
SYMBOL res 2048 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 2224 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value {mc(100k,tolr)}
SYMBOL cap 1840 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc(1n,tolc)}
SYMBOL cap 2736 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc(1n,tolc)}
SYMBOL Opamps\\opamp2 3216 560 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3664 576 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 4096 576 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL res 3264 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc(27000,tolr)}
SYMBOL res 4032 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc(10k,tolr)}
SYMBOL res 3680 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc(2700,tolr)}
SYMBOL res 3120 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {mc(27000,tolr)}
SYMBOL res 3568 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 4032 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {mc(10k,tolr)}
SYMBOL res 3440 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 3616 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value {mc(100k,tolr)}
SYMBOL cap 3232 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc(1n,tolc)}
SYMBOL cap 4128 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {mc(1n,tolc)}
SYMBOL Opamps\\opamp2 1328 512 R0
SYMATTR InstName U10
SYMATTR Value TL084
TEXT 240 -320 Left 2 !.lib TL084.301
TEXT 776 -56 Left 2 !.param tolr=0.1
TEXT 784 -80 Left 2 !.param tolc=0.1
TEXT 736 8 Left 2 !.step param run 1 10 1
TEXT -288 760 Left 2 !.ac dec 100 3000 100000
